6959;6965;6985;7048;7152;7093;6845;6828;6846;6717;6594;6522;6566;6669;6808;6705;6567;6320;6190;6236;6267;6304;6484;6855;6974;6884;6775;6718;6793;6966;7049;7083;1839;1845;1865;1928;2032;1973;1725;1708;1726;1597;1474;1402;1446;1549;1688;1585;1447;1200;1070;1116;1147;1184;1364;1735;1854;1764;1655;1598;1673;1846;1929;1963;15570;15564;15544;15481;15377;15436;15684;15701;15683;15812;15935;16007;15963;15860;15721;15824;15962;16209;16339;16293;16262;16225;16045;15674;15555;15645;15754;15811;15736;15563;15480;15446;8402;8396;8376;8313;8209;8268;8516;8533;8515;8644;8767;8839;8795;8692;8553;8656;8794;9041;9171;9125;9094;9057;8877;8506;8387;8477;8586;8643;8568;8395;8312;8278
6915;6934;6948;7024;7124;7050;6949;6899;6869;7003;6768;6249;6450;6690;6809;6587;6381;6415;6321;6209;6250;6314;6402;6699;6935;6900;6758;6829;6769;6746;6960;7148;1795;1814;1828;1904;2004;1930;1829;1779;1749;1883;1648;1129;1330;1570;1689;1467;1261;1295;1201;1089;1130;1194;1282;1579;1815;1780;1638;1709;1649;1626;1840;2028;15614;15595;15581;15505;15405;15479;15580;15630;15660;15526;15761;16280;16079;15839;15720;15942;16148;16114;16208;16320;16279;16215;16127;15830;15594;15629;15771;15700;15760;15783;15569;15381;8446;8427;8413;8337;8237;8311;8412;8462;8492;8358;8593;9112;8911;8671;8552;8774;8980;8946;9040;9152;9111;9047;8959;8662;8426;8461;8603;8532;8592;8615;8401;8213
6924;6905;6925;7034;7125;7130;6941;6950;6885;6951;6711;6174;6344;6736;6892;6926;6537;6391;6364;6231;6237;6284;6365;6595;6870;6847;6794;6759;6927;6893;7035;7114;1804;1785;1805;1914;2005;2010;1821;1830;1765;1831;1591;1054;1224;1616;1772;1806;1417;1271;1244;1111;1117;1164;1245;1475;1750;1727;1674;1639;1807;1773;1915;1994;15605;15624;15604;15495;15404;15399;15588;15579;15644;15578;15818;16355;16185;15793;15637;15603;15992;16138;16165;16298;16292;16245;16164;15934;15659;15682;15735;15770;15602;15636;15494;15415;8437;8456;8436;8327;8236;8231;8420;8411;8476;8410;8650;9187;9017;8625;8469;8435;8824;8970;8997;9130;9124;9077;8996;8766;8491;8514;8567;8602;8434;8468;8326;8247
6936;6886;6894;7004;7131;7100;6887;6916;6677;6871;6403;6167;6191;6538;6644;6442;6275;6475;6404;6268;6224;6260;6366;6552;6776;6856;6817;6737;6810;6906;7110;7030;1816;1766;1774;1884;2011;1980;1767;1796;1557;1751;1283;1047;1071;1418;1524;1322;1155;1355;1284;1148;1104;1140;1246;1432;1656;1736;1697;1617;1690;1786;1990;1910;15593;15643;15635;15525;15398;15429;15642;15613;15852;15658;16126;16362;16338;15991;15885;16087;16254;16054;16125;16261;16305;16269;16163;15977;15753;15673;15712;15792;15719;15623;15419;15499;8425;8475;8467;8357;8230;8261;8474;8445;8684;8490;8958;9194;9170;8823;8717;8919;9086;8886;8957;9093;9137;9101;8995;8809;8585;8505;8544;8624;8551;8455;8251;8331
6857;6858;6859;6917;7115;7069;6728;6568;6612;6678;6202;6192;6184;6392;6572;6476;6345;6238;6214;6210;6219;6276;6382;6506;6651;6795;6830;6749;6848;6831;7051;7101;1737;1738;1739;1797;1995;1949;1608;1448;1492;1558;1082;1072;1064;1272;1452;1356;1225;1118;1094;1090;1099;1156;1262;1386;1531;1675;1710;1629;1728;1711;1931;1981;15672;15671;15670;15612;15414;15460;15801;15961;15917;15851;16327;16337;16345;16137;15957;16053;16184;16291;16315;16319;16310;16253;16147;16023;15878;15734;15699;15780;15681;15698;15478;15428;8504;8503;8502;8444;8246;8292;8633;8793;8749;8683;9159;9169;9177;8969;8789;8885;9016;9123;9147;9151;9142;9085;8979;8855;8710;8566;8531;8612;8513;8530;8310;8260
6860;6849;6861;6811;7005;7070;6706;6596;6791;6469;6193;6196;6225;6346;6405;6277;6215;6181;6185;6226;6245;6285;6426;6498;6485;6582;6777;6778;6918;6907;7031;7116;1740;1729;1741;1691;1885;1950;1586;1476;1671;1349;1073;1076;1105;1226;1285;1157;1095;1061;1065;1106;1125;1165;1306;1378;1365;1462;1657;1658;1798;1787;1911;1996;15669;15680;15668;15718;15524;15459;15823;15933;15738;16060;16336;16333;16304;16183;16124;16252;16314;16348;16344;16303;16284;16244;16103;16031;16044;15947;15752;15751;15611;15622;15498;15413;8501;8512;8500;8550;8356;8291;8655;8765;8570;8892;9168;9165;9136;9015;8956;9084;9146;9180;9176;9135;9116;9076;8935;8863;8876;8779;8584;8583;8443;8454;8330;8245
6832;6833;6872;6818;6819;7006;6888;6820;6604;6203;6159;6197;6329;6406;6367;6269;6211;6204;6198;6246;6305;6393;6451;6427;6493;6588;6679;6779;6977;6895;7094;7117;1712;1713;1752;1698;1699;1886;1768;1700;1484;1083;1039;1077;1209;1286;1247;1149;1091;1084;1078;1126;1185;1273;1331;1307;1373;1468;1559;1659;1857;1775;1974;1997;15697;15696;15657;15711;15710;15523;15641;15709;15925;16326;16370;16332;16200;16123;16162;16260;16318;16325;16331;16283;16224;16136;16078;16102;16036;15941;15850;15750;15552;15634;15435;15412;8529;8528;8489;8543;8542;8355;8473;8541;8757;9158;9202;9164;9032;8955;8994;9092;9150;9157;9163;9115;9056;8968;8910;8934;8868;8773;8682;8582;8384;8466;8267;8244
6812;6850;6813;6750;6680;6796;6952;6908;6670;6286;6247;6295;6355;6494;6292;6251;6243;6227;6239;6278;6373;6459;6428;6443;6523;6539;6671;6942;6928;6953;7149;7020;1692;1730;1693;1630;1560;1676;1832;1788;1550;1166;1127;1175;1235;1374;1172;1131;1123;1107;1119;1158;1253;1339;1308;1323;1403;1419;1551;1822;1808;1833;2029;1900;15717;15679;15716;15779;15849;15733;15577;15621;15859;16243;16282;16234;16174;16035;16237;16278;16286;16302;16290;16251;16156;16070;16101;16086;16006;15990;15858;15587;15601;15576;15380;15509;8549;8511;8548;8611;8681;8565;8409;8453;8691;9075;9114;9066;9006;8867;9069;9110;9118;9134;9122;9083;8988;8902;8933;8918;8838;8822;8690;8419;8433;8408;8212;8341
6821;6822;6770;6707;6652;6645;6901;6961;6862;6751;6553;6540;6509;6407;6470;6232;6252;6253;6270;6322;6429;6430;6416;6477;6417;6481;6902;6967;6968;7037;7139;6797;1701;1702;1650;1587;1532;1525;1781;1841;1742;1631;1433;1420;1389;1287;1350;1112;1132;1133;1150;1202;1309;1310;1296;1357;1297;1361;1782;1847;1848;1917;2019;1677;15708;15707;15759;15822;15877;15884;15628;15568;15667;15778;15976;15989;16020;16122;16059;16297;16277;16276;16259;16207;16100;16099;16113;16052;16112;16048;15627;15562;15561;15492;15390;15732;8540;8539;8591;8654;8709;8716;8460;8400;8499;8610;8808;8821;8852;8954;8891;9129;9109;9108;9091;9039;8932;8931;8945;8884;8944;8880;8459;8394;8393;8324;8222;8564
6823;6798;6762;6729;6681;6633;6799;6954;6969;6738;6347;6160;6205;6220;6495;6431;6254;6315;6293;6296;6374;6368;6356;6510;6605;6739;7025;7044;7038;7012;7111;6613;1703;1678;1642;1609;1561;1513;1679;1834;1849;1618;1227;1040;1085;1100;1375;1311;1134;1195;1173;1176;1254;1248;1236;1390;1485;1619;1905;1924;1918;1892;1991;1493;15706;15731;15767;15800;15848;15896;15730;15575;15560;15791;16182;16369;16324;16309;16034;16098;16275;16214;16236;16233;16155;16161;16173;16019;15924;15790;15504;15485;15491;15517;15418;15916;8538;8563;8599;8632;8680;8728;8562;8407;8392;8623;9014;9201;9156;9141;8866;8930;9107;9046;9068;9065;8987;8993;9005;8851;8756;8622;8336;8317;8323;8349;8250;8748
6814;6771;6752;6712;6662;6627;6719;6909;6943;6606;6460;6279;6297;6357;6394;6486;6375;6383;6298;6271;6330;6376;6358;6573;6834;7013;7021;7095;7014;7015;6978;6653;1694;1651;1632;1592;1542;1507;1599;1789;1823;1486;1340;1159;1177;1237;1274;1366;1255;1263;1178;1151;1210;1256;1238;1453;1714;1893;1901;1975;1894;1895;1858;1533;15715;15758;15777;15817;15867;15902;15810;15620;15586;15923;16069;16250;16232;16172;16135;16043;16154;16146;16231;16258;16199;16153;16171;15956;15695;15516;15508;15434;15515;15514;15551;15876;8547;8590;8609;8649;8699;8734;8642;8452;8418;8755;8901;9082;9064;9004;8967;8875;8986;8978;9063;9090;9031;8985;9003;8788;8527;8348;8340;8266;8347;8346;8383;8708
6763;6730;6672;6628;6614;6589;6634;6873;6863;6597;6452;6487;6517;6528;6569;6529;6424;6444;6309;6299;6331;6395;6453;6590;6570;6999;6992;7052;7032;6970;6910;6874;1643;1610;1552;1508;1494;1469;1514;1753;1743;1477;1332;1367;1397;1408;1449;1409;1304;1324;1189;1179;1211;1275;1333;1470;1450;1879;1872;1932;1912;1850;1790;1754;15766;15799;15857;15901;15915;15940;15895;15656;15666;15932;16077;16042;16012;16001;15960;16000;16105;16085;16220;16230;16198;16134;16076;15939;15959;15530;15537;15477;15497;15559;15619;15655;8598;8631;8689;8733;8747;8772;8727;8488;8498;8764;8909;8874;8844;8833;8792;8832;8937;8917;9052;9062;9030;8966;8908;8771;8791;8362;8369;8309;8329;8391;8451;8487
6740;6691;6663;6598;6591;6615;6607;6764;6911;6713;6377;6280;6255;6256;6233;6408;6432;6433;6384;6369;6385;6409;6560;6499;6515;6937;7007;7071;6986;6912;6741;6654;1620;1571;1543;1478;1471;1495;1487;1644;1791;1593;1257;1160;1135;1136;1113;1288;1312;1313;1264;1249;1265;1289;1440;1379;1395;1817;1887;1951;1866;1792;1621;1534;15789;15838;15866;15931;15938;15914;15922;15765;15618;15816;16152;16249;16274;16273;16296;16121;16097;16096;16145;16160;16144;16120;15969;16030;16014;15592;15522;15458;15543;15617;15788;15875;8621;8670;8698;8763;8770;8746;8754;8597;8450;8648;8984;9081;9106;9105;9128;8953;8929;8928;8977;8992;8976;8952;8801;8862;8846;8424;8354;8290;8375;8449;8620;8707
6780;6708;6692;6629;6599;6616;6600;6646;6889;6938;6700;6578;6457;6410;6332;6333;6461;6434;6418;6435;6478;6546;6554;6334;6524;6919;6975;7062;7000;6875;6781;6835;1660;1588;1572;1509;1479;1496;1480;1526;1769;1818;1580;1458;1337;1290;1212;1213;1341;1314;1298;1315;1358;1426;1434;1214;1404;1799;1855;1942;1880;1755;1661;1715;15749;15821;15837;15900;15930;15913;15929;15883;15640;15591;15829;15951;16072;16119;16197;16196;16068;16095;16111;16094;16051;15983;15975;16195;16005;15610;15554;15467;15529;15654;15748;15694;8581;8653;8669;8732;8762;8745;8761;8715;8472;8423;8661;8783;8904;8951;9029;9028;8900;8927;8943;8926;8883;8815;8807;9027;8837;8442;8386;8299;8361;8486;8580;8526
6800;6742;6682;6601;6617;6608;6635;6618;6772;6864;6714;6619;6511;6462;6436;6411;6445;6437;6463;6500;6555;6541;6348;6335;6583;6824;6993;7063;7053;7033;7054;7102;1680;1622;1562;1481;1497;1488;1515;1498;1652;1744;1594;1499;1391;1342;1316;1291;1325;1317;1343;1380;1435;1421;1228;1215;1463;1704;1873;1943;1933;1913;1934;1982;15729;15787;15847;15928;15912;15921;15894;15911;15757;15665;15815;15910;16018;16067;16093;16118;16084;16092;16066;16029;15974;15988;16181;16194;15946;15705;15536;15466;15476;15496;15475;15427;8561;8619;8679;8760;8744;8753;8726;8743;8589;8497;8647;8742;8850;8899;8925;8950;8916;8924;8898;8861;8806;8820;9013;9026;8778;8537;8368;8298;8308;8328;8307;8259
6792;6747;6683;6609;6592;6620;6636;6621;6693;6876;6630;6419;6336;6412;6446;6438;6482;6542;6543;6530;6479;6349;6306;6337;6655;6782;6929;7118;7084;7072;7085;7073;1672;1627;1563;1489;1472;1500;1516;1501;1573;1756;1510;1299;1216;1292;1326;1318;1362;1422;1423;1410;1359;1229;1186;1217;1535;1662;1809;1998;1964;1952;1965;1953;15737;15782;15846;15920;15937;15909;15893;15908;15836;15653;15899;16110;16193;16117;16083;16091;16047;15987;15986;15999;16050;16180;16223;16192;15874;15747;15600;15411;15445;15457;15444;15456;8569;8614;8678;8752;8769;8741;8725;8740;8668;8485;8731;8942;9025;8949;8915;8923;8879;8819;8818;8831;8882;9012;9055;9024;8706;8579;8432;8243;8277;8289;8276;8288
6815;6731;6694;6656;6637;6638;6631;6632;6593;6836;6903;6639;6512;6525;6561;6579;6574;6547;6488;6420;6386;6370;6281;6350;6723;6684;6760;7126;7074;7086;7096;7075;1695;1611;1574;1536;1517;1518;1511;1512;1473;1716;1783;1519;1392;1405;1441;1459;1454;1427;1368;1300;1266;1250;1161;1230;1603;1564;1640;2006;1954;1966;1976;1955;15714;15798;15835;15873;15892;15891;15898;15897;15936;15693;15626;15890;16017;16004;15968;15950;15955;15982;16041;16109;16143;16159;16248;16179;15806;15845;15769;15403;15455;15443;15433;15454;8546;8630;8667;8705;8724;8723;8730;8729;8768;8525;8458;8722;8849;8836;8800;8782;8787;8814;8873;8941;8975;8991;9080;9011;8638;8677;8601;8235;8287;8275;8265;8286
6801;6720;6685;6657;6658;6640;6659;6647;6610;6955;7008;6920;6837;6783;6732;6664;6562;6471;6413;6396;6425;6316;6234;6447;6753;6513;6622;7064;7087;7065;7088;7066;1681;1600;1565;1537;1538;1520;1539;1527;1490;1835;1888;1800;1717;1663;1612;1544;1442;1351;1293;1276;1305;1196;1114;1327;1633;1393;1502;1944;1967;1945;1968;1946;15728;15809;15844;15872;15871;15889;15870;15882;15919;15574;15521;15609;15692;15746;15797;15865;15967;16058;16116;16133;16104;16213;16295;16082;15776;16016;15907;15465;15442;15464;15441;15463;8560;8641;8676;8704;8703;8721;8702;8714;8751;8406;8353;8441;8524;8578;8629;8697;8799;8890;8948;8965;8936;9045;9127;8914;8608;8848;8739;8297;8274;8296;8273;8295
6802;6715;6641;6648;6623;6602;6642;6611;6803;7132;7134;6896;6865;6825;6724;6531;6397;6378;6421;6398;6338;6272;6307;6643;6603;6448;6489;6939;7119;7067;7089;7076;1682;1595;1521;1528;1503;1482;1522;1491;1683;2012;2014;1776;1745;1705;1604;1411;1277;1258;1301;1278;1218;1152;1187;1523;1483;1328;1369;1819;1999;1947;1969;1956;15727;15814;15888;15881;15906;15927;15887;15918;15726;15397;15395;15633;15664;15704;15805;15998;16132;16151;16108;16131;16191;16257;16222;15886;15926;16081;16040;15590;15410;15462;15440;15453;8559;8646;8720;8713;8738;8759;8719;8750;8558;8229;8227;8465;8496;8536;8637;8830;8964;8983;8940;8963;9023;9089;9054;8718;8758;8913;8872;8422;8242;8294;8272;8285
6804;6721;6660;6665;6673;6686;6666;6701;7016;7156;7167;7055;6805;6877;6913;6784;6532;6323;6317;6359;6300;6324;6501;6624;6467;6379;6490;6956;7077;7112;7097;7078;1684;1601;1540;1545;1553;1566;1546;1581;1896;2036;2047;1935;1685;1757;1793;1664;1412;1203;1197;1239;1180;1204;1381;1504;1347;1259;1370;1836;1957;1992;1977;1958;15725;15808;15869;15864;15856;15843;15863;15828;15513;15373;15362;15474;15724;15652;15616;15745;15997;16206;16212;16170;16229;16205;16028;15905;16062;16150;16039;15573;15452;15417;15432;15451;8557;8640;8701;8696;8688;8675;8695;8660;8345;8205;8194;8306;8556;8484;8448;8577;8829;9038;9044;9002;9061;9037;8860;8737;8894;8982;8871;8405;8284;8249;8264;8283
6785;6733;6674;6695;6743;6786;6957;7045;7079;7153;7168;7160;6930;6765;6687;6625;6649;6472;6339;6360;6371;6502;6464;6465;6199;6310;6526;7017;6866;7022;7080;7098;1665;1613;1554;1575;1623;1666;1837;1925;1959;2033;2048;2040;1810;1645;1567;1505;1529;1352;1219;1240;1251;1382;1344;1345;1079;1190;1406;1897;1746;1902;1960;1978;15744;15796;15855;15834;15786;15743;15572;15484;15450;15376;15361;15369;15599;15764;15842;15904;15880;16057;16190;16169;16158;16027;16065;16064;16330;16219;16003;15512;15663;15507;15449;15431;8576;8628;8687;8666;8618;8575;8404;8316;8282;8208;8193;8201;8431;8596;8674;8736;8712;8889;9022;9001;8990;8859;8897;8896;9162;9051;8835;8344;8495;8339;8281;8263
13320;13315;13317;13324;13323;13442;13361;13316;13344;13435;13655;13756;13747;13779;13785;13937;14180;14241;14120;13965;13963;13974;13978;14141;13382;13487;13541;13519;13602;13614;13584;13601;10248;10243;10245;10252;10251;10370;10289;10244;10272;10363;10583;10684;10675;10707;10713;10865;11108;11169;11048;10893;10891;10902;10906;11069;10310;10415;10469;10447;10530;10542;10512;10529;5113;5118;5116;5109;5110;4991;5072;5117;5089;4998;4778;4677;4686;4654;4648;4496;4253;4192;4313;4468;4470;4459;4455;4292;5051;4946;4892;4914;4831;4819;4849;4832;4089;4094;4092;4085;4086;3967;4048;4093;4065;3974;3754;3653;3662;3630;3624;3472;3229;3168;3289;3444;3446;3435;3431;3268;4027;3922;3868;3890;3807;3795;3825;3808
13354;13331;13319;13327;13341;13472;13425;13343;13441;13694;13897;13933;13906;13985;14156;14194;14155;14220;14193;14067;14015;13973;13925;14101;13600;13368;13643;13715;13577;13583;13630;13642;10282;10259;10247;10255;10269;10400;10353;10271;10369;10622;10825;10861;10834;10913;11084;11122;11083;11148;11121;10995;10943;10901;10853;11029;10528;10296;10571;10643;10505;10511;10558;10570;5079;5102;5114;5106;5092;4961;5008;5090;4992;4739;4536;4500;4527;4448;4277;4239;4278;4213;4240;4366;4418;4460;4508;4332;4833;5065;4790;4718;4856;4850;4803;4791;4055;4078;4090;4082;4068;3937;3984;4066;3968;3715;3512;3476;3503;3424;3253;3215;3254;3189;3216;3342;3394;3436;3484;3308;3809;4041;3766;3694;3832;3826;3779;3767
13378;13340;13326;13339;13346;13322;13377;13494;13641;13755;13737;13727;13726;13772;13784;13765;13814;13923;14059;14224;14082;14119;13984;13967;14265;13936;13376;13708;13806;13560;13733;13629;10306;10268;10254;10267;10274;10250;10305;10422;10569;10683;10665;10655;10654;10700;10712;10693;10742;10851;10987;11152;11010;11047;10912;10895;11193;10864;10304;10636;10734;10488;10661;10557;5055;5093;5107;5094;5087;5111;5056;4939;4792;4678;4696;4706;4707;4661;4649;4668;4619;4510;4374;4209;4351;4314;4449;4466;4168;4497;5057;4725;4627;4873;4700;4804;4031;4069;4083;4070;4063;4087;4032;3915;3768;3654;3672;3682;3683;3637;3625;3644;3595;3486;3350;3185;3327;3290;3425;3442;3144;3473;4033;3701;3603;3849;3676;3780
13424;13375;13345;13338;13337;13336;13374;13510;13654;13693;13820;13948;14023;14094;14081;14042;13962;13855;13640;13947;14179;14219;14130;13954;14233;14336;14027;13455;13714;13736;13707;13665;10352;10303;10273;10266;10265;10264;10302;10438;10582;10621;10748;10876;10951;11022;11009;10970;10890;10783;10568;10875;11107;11147;11058;10882;11161;11264;10955;10383;10642;10664;10635;10593;5009;5058;5088;5095;5096;5097;5059;4923;4779;4740;4613;4485;4410;4339;4352;4391;4471;4578;4793;4486;4254;4214;4303;4479;4200;4097;4406;4978;4719;4697;4726;4768;3985;4034;4064;4071;4072;4073;4035;3899;3755;3716;3589;3461;3386;3315;3328;3367;3447;3554;3769;3462;3230;3190;3279;3455;3176;3073;3382;3954;3695;3673;3702;3744
13471;13454;13391;13335;13330;13348;13453;13559;13599;13901;14140;14275;14295;14304;14316;14330;14335;14320;14129;13759;13990;14218;14192;14080;14163;14299;14324;14128;13493;13639;13831;13754;10399;10382;10319;10263;10258;10276;10381;10487;10527;10829;11068;11203;11223;11232;11244;11258;11263;11248;11057;10687;10918;11146;11120;11008;11091;11227;11252;11056;10421;10567;10759;10682;4962;4979;5042;5098;5103;5085;4980;4874;4834;4532;4293;4158;4138;4129;4117;4103;4098;4113;4304;4674;4443;4215;4241;4353;4270;4134;4109;4305;4940;4794;4602;4679;3938;3955;4018;4074;4079;4061;3956;3850;3810;3508;3269;3134;3114;3105;3093;3079;3074;3089;3280;3650;3419;3191;3217;3329;3246;3110;3085;3281;3916;3770;3578;3655
13480;13463;13452;13423;13390;13353;13462;13518;13813;14041;14191;14253;14269;14287;14311;14334;14329;14328;14327;14264;13805;13910;14026;14187;14208;14274;14260;14259;14008;13400;13537;13793;10408;10391;10380;10351;10318;10281;10390;10446;10741;10969;11119;11181;11197;11215;11239;11262;11257;11256;11255;11192;10733;10838;10954;11115;11136;11202;11188;11187;10936;10328;10465;10721;4953;4970;4981;5010;5043;5080;4971;4915;4620;4392;4242;4180;4164;4146;4122;4099;4104;4105;4106;4169;4628;4523;4407;4246;4225;4159;4173;4174;4425;5033;4896;4640;3929;3946;3957;3986;4019;4056;3947;3891;3596;3368;3218;3156;3140;3122;3098;3075;3080;3081;3082;3145;3604;3499;3383;3222;3201;3135;3149;3150;3401;4009;3872;3616
13470;13492;13486;13502;13440;13373;13439;13558;13924;14093;14199;14246;14252;14268;14310;14331;14333;14332;14315;14323;14173;13628;13725;13961;14217;14198;14298;14154;14139;13792;13318;13422;10398;10420;10414;10430;10368;10301;10367;10486;10852;11021;11127;11174;11180;11196;11238;11259;11261;11260;11243;11251;11101;10556;10653;10889;11145;11126;11226;11082;11067;10720;10246;10350;4963;4941;4947;4931;4993;5060;4994;4875;4509;4340;4234;4187;4181;4165;4123;4102;4100;4101;4118;4110;4260;4805;4708;4472;4216;4235;4135;4279;4294;4641;5115;5011;3939;3917;3923;3907;3969;4036;3970;3851;3485;3316;3210;3163;3157;3141;3099;3078;3076;3077;3094;3086;3236;3781;3684;3448;3192;3211;3111;3255;3270;3617;4091;3987
13485;13501;13491;13490;13360;13421;13438;13627;13932;14040;14178;14223;14216;14240;14294;14319;14326;14325;14318;14303;14281;13896;13550;13638;13977;14025;13918;13976;13960;13895;13484;13359;10413;10429;10419;10418;10288;10349;10366;10555;10860;10968;11106;11151;11144;11168;11222;11247;11254;11253;11246;11231;11209;10824;10478;10566;10905;10953;10846;10904;10888;10823;10412;10287;4948;4932;4942;4943;5073;5012;4995;4806;4501;4393;4255;4210;4217;4193;4139;4114;4107;4108;4115;4130;4152;4537;4883;4795;4456;4408;4515;4457;4473;4538;4949;5074;3924;3908;3918;3919;4049;3988;3971;3782;3477;3369;3231;3186;3193;3169;3115;3090;3083;3084;3091;3106;3128;3513;3859;3771;3432;3384;3491;3433;3449;3514;3925;4050
13517;13509;13500;13445;13389;13372;13458;13675;13900;14013;14118;14109;14162;14237;14273;14306;14309;14313;14312;14293;14258;14092;13591;13590;13674;14138;13922;13778;13931;13917;13567;13483;10445;10437;10428;10373;10317;10300;10386;10603;10828;10941;11046;11037;11090;11165;11201;11234;11237;11241;11240;11221;11186;11020;10519;10518;10602;11066;10850;10706;10859;10845;10495;10411;4916;4924;4933;4988;5044;5061;4975;4758;4533;4420;4315;4324;4271;4196;4160;4127;4124;4120;4121;4140;4175;4341;4842;4843;4759;4295;4511;4655;4502;4516;4866;4950;3892;3900;3909;3964;4020;4037;3951;3734;3509;3396;3291;3300;3247;3172;3136;3103;3100;3096;3097;3116;3151;3317;3818;3819;3735;3271;3487;3631;3478;3492;3842;3926
13505;13499;13479;13420;13413;13352;13498;13692;13916;14058;14170;13998;14091;14239;14263;14302;14301;14305;14308;14280;14222;14169;13783;13549;13598;13720;14007;13946;13637;13905;13771;13691;10433;10427;10407;10348;10341;10280;10426;10620;10844;10986;11098;10926;11019;11167;11191;11230;11229;11233;11236;11208;11150;11097;10711;10477;10526;10648;10935;10874;10565;10833;10699;10619;4928;4934;4954;5013;5020;5081;4935;4741;4517;4375;4263;4435;4342;4194;4170;4131;4132;4128;4125;4153;4211;4264;4650;4884;4835;4713;4426;4487;4796;4528;4662;4742;3904;3910;3930;3989;3996;4057;3911;3717;3493;3351;3239;3411;3318;3170;3146;3107;3108;3104;3101;3129;3187;3240;3626;3860;3811;3689;3402;3463;3772;3504;3638;3718
13536;13535;13497;13399;13358;13334;13508;13746;13930;14032;14127;13945;14001;14168;14153;14207;14286;14317;14292;14251;14215;14190;13904;13534;13548;13603;13724;13989;13523;13434;13613;13777;10464;10463;10425;10327;10286;10262;10436;10674;10858;10960;11055;10873;10929;11096;11081;11135;11214;11245;11220;11179;11143;11118;10832;10462;10476;10531;10652;10917;10451;10362;10541;10705;4897;4898;4936;5034;5075;5099;4925;4687;4503;4401;4306;4488;4432;4265;4280;4226;4147;4116;4141;4182;4218;4243;4529;4899;4885;4830;4709;4444;4910;4999;4820;4656;3873;3874;3912;4010;4051;4075;3901;3663;3479;3377;3282;3464;3408;3241;3256;3202;3123;3092;3117;3158;3194;3219;3505;3875;3861;3806;3685;3420;3886;3975;3796;3632
13522;13516;13496;13433;13329;13388;13636;13653;13635;13764;13887;13959;13915;13812;13673;13776;13914;14161;14291;14245;14214;14177;13997;13626;13507;13597;13706;13763;13688;13515;13432;13398;10450;10444;10424;10361;10257;10316;10564;10581;10563;10692;10815;10887;10843;10740;10601;10704;10842;11089;11219;11173;11142;11105;10925;10554;10435;10525;10634;10691;10616;10443;10360;10326;4911;4917;4937;5000;5104;5045;4797;4780;4798;4669;4546;4474;4518;4621;4760;4657;4519;4272;4142;4188;4219;4256;4436;4807;4926;4836;4727;4670;4745;4918;5001;5035;3887;3893;3913;3976;4080;4021;3773;3756;3774;3645;3522;3450;3494;3597;3736;3633;3495;3248;3118;3164;3195;3232;3412;3783;3902;3812;3703;3646;3721;3894;3977;4011
13566;13547;13533;13457;13357;13431;13532;13582;13612;13478;13713;14232;14031;13791;13672;13894;14100;14066;14160;14272;14231;14167;14079;13782;13546;13581;13723;13652;13712;13735;13521;13333;10494;10475;10461;10385;10285;10359;10460;10510;10540;10406;10641;11160;10959;10719;10600;10822;11028;10994;11088;11200;11159;11095;11007;10710;10474;10509;10651;10580;10640;10663;10449;10261;4867;4886;4900;4976;5076;5002;4901;4851;4821;4955;4720;4201;4402;4642;4761;4539;4333;4367;4273;4161;4202;4266;4354;4651;4887;4852;4710;4781;4721;4698;4912;5100;3843;3862;3876;3952;4052;3978;3877;3827;3797;3931;3696;3177;3378;3618;3737;3515;3309;3343;3249;3137;3178;3242;3330;3627;3863;3828;3686;3757;3697;3674;3888;4076
13557;13576;13556;13447;13356;13351;13540;13531;13596;13530;13770;14307;14137;13745;13589;13555;13944;14090;14117;14250;14244;14197;14116;13886;13611;13634;13687;13722;13554;13588;13446;13367;10485;10504;10484;10375;10284;10279;10468;10459;10524;10458;10698;11235;11065;10673;10517;10483;10872;11018;11045;11178;11172;11125;11044;10814;10539;10562;10615;10650;10482;10516;10374;10295;4876;4857;4877;4986;5077;5082;4893;4902;4837;4903;4663;4126;4296;4688;4844;4878;4489;4343;4316;4183;4189;4236;4317;4547;4822;4799;4746;4711;4879;4845;4987;5066;3852;3833;3853;3962;4053;4058;3869;3878;3813;3879;3639;3102;3272;3664;3820;3854;3465;3319;3292;3159;3165;3212;3293;3523;3798;3775;3722;3687;3855;3821;3963;4042
13545;13595;13587;13477;13350;13381;13594;13565;13804;13610;14078;14314;14290;13943;13837;14039;14206;14006;14077;14213;14257;14221;14115;13929;13705;13625;13664;13744;13671;13575;13371;13451;10473;10523;10515;10405;10278;10309;10522;10493;10732;10538;11006;11242;11218;10871;10765;10967;11134;10934;11005;11141;11185;11149;11043;10857;10633;10553;10592;10672;10599;10503;10299;10379;4888;4838;4846;4956;5083;5052;4839;4868;4629;4823;4355;4119;4143;4490;4596;4394;4227;4427;4356;4220;4176;4212;4318;4504;4728;4808;4769;4689;4762;4858;5062;4982;3864;3814;3822;3932;4059;4028;3815;3844;3605;3799;3331;3095;3119;3466;3572;3370;3203;3403;3332;3196;3152;3188;3294;3480;3704;3784;3745;3665;3738;3834;4038;3958
